This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.11)  13 MAY 2026 21:14
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2025/12/29 v2.1h NTG LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2025/12/29 v2.1h NTG LaTeX file (size option)
)
\unitindent=\dimen148
\othermargin=\dimen149
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen150
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\@month=\count286
\@year=\count287
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
look up `weird error' in the index to The TeXbook.)


! Package pdfpages Error: Page 1 of `\AM@currentdocname ' does not exist.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
You have set a wrong page number in the `pages' option. Document 
`\AM@currentdocname ' does not have 1 pages.

! Undefined control sequence.
\AM@checkpagenumber #1->\ifnum #1>\AM@pagecount 
                                                \relax \ifthenelse {\boolean...
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   }
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.5 ...\textwidth]{../extras/survey-questions.pdf}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

[55]
Appendix B.

Overfull \hbox (17.86pt too wide) in paragraph at lines 38--44
[]\T1/qpl/m/n/12 (-20) The re-sult-ing out-put con-tains one ini-tial-iza-tion 
seg-ment (\T1/lmtt/c/it/12 *_-init.mp4\T1/qpl/m/n/12 (-20) ),
 []


Overfull \hbox (10.18477pt too wide) in paragraph at lines 46--49
\T1/qpl/m/n/12 (-20) Three CLI tools are used in the pro-cess-ing pipeline: FFm
-peg for Transcod-
 []


Underfull \vbox (badness 6876) has occurred while \output is active []


Underfull \vbox (badness 6876) has occurred while \output is active []

 [56]
[57]
Overfull \hbox (2.38826pt too wide) in paragraph at lines 90--94
[]\T1/qpl/m/n/12 (-20) In this im-ple-men-ta-tion, the loss-less FLAC codec and
 lossy AAC/HE-
 []

[58]
Overfull \hbox (18.73402pt too wide) in paragraph at lines 132--136
\T1/qpl/m/n/12 (-20) dis-tin-guish be-tween two en-cod-ing strate-gies: Con-sta
nt Bi-trate (CBR) [[]105[]]
 []

[59]
\pydata@fh@0=\write14
\openout14 = `_2EF71E68B4AD97F630480BCEBC1842FB.data.minted'.

runsystem(latexminted config  --timestamp 20260513211433 2EF71E68B4AD97F630480B
CEBC1842FB)...executed.

 (./_2EF71E68B4AD97F630480BCEBC1842FB.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260513211433 2EF71E68B4AD97F63
0480BCEBC1842FB)...executed.


(./_minted/default.style.minted)
(./_minted/E8BFD4EA0552731A86839CD36CCD1504.highlight.minted
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 5.21004pt on input line 3.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.21004pt on input line 3.
) [60] [61]
[62{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
(./_minted/0EA45CB16670B63CACEFDA176D3428B4.highlight.minted [63])
Overfull \hbox (2.35051pt too wide) in paragraph at lines 340--343
[]\T1/lmtt/c/it/12 -af "..." \T1/qpl/m/n/12 (-20) ap-plies the au-dio fil-ter g
raph for nor-mal-iza-tion (chan-
 []


Overfull \hbox (37.35728pt too wide) in paragraph at lines 349--352
[]\T1/lmtt/c/it/12 -movflags +fast-start \T1/qpl/m/n/12 (-20) moves the MP4 met
a-data (the \T1/lmtt/c/it/12 moov \T1/qpl/m/n/12 (-20) atom [[]108[]])
 []

(./_minted/3F0E912DF36B4DE6D2E645C83B2F561F.highlight.minted
LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 
3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/ts1lmtt.fd
File: ts1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/n/10.95'.
(microtype)             Ignoring protrusion settings for this character.
 [64{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}])
Overfull \hbox (24.06128pt too wide) in paragraph at lines 386--388
[]\T1/lmtt/c/it/12 init_-seg-ment=<path> \T1/qpl/m/n/12 (-20) sets the out-put 
path for the CMAF/fMP4
 []


Overfull \hbox (38.82555pt too wide) in paragraph at lines 391--394
[]\T1/lmtt/c/it/12 playlist_-name=<name> \T1/qpl/m/n/12 (-20) sets the file nam
e of the per-representation
 []


Overfull \hbox (0.6572pt too wide) in paragraph at lines 405--407
[]\T1/lmtt/c/it/12 --hls_-mas-ter_-playlist_-out-put=<path> \T1/qpl/m/n/12 (-20
) sets the out-put path for
 []

[65] (./_minted/592A8BDDE4A234516984881B262C05EF.highlight.minted) [66]
Appendix C.
<diagrams/UseCasesAccount.png, id=1261, 610.28pt x 472.76625pt>
File: diagrams/UseCasesAccount.png Graphic file (type png)
<use diagrams/UseCasesAccount.png>
Package pdftex.def Info: diagrams/UseCasesAccount.png  used on input line 444.
(pdftex.def)             Requested size: 289.08109pt x 223.95313pt.
<diagrams/UseCasesSocial.png, id=1262, 387.4475pt x 483.8075pt>
File: diagrams/UseCasesSocial.png Graphic file (type png)
<use diagrams/UseCasesSocial.png>
Package pdftex.def Info: diagrams/UseCasesSocial.png  used on input line 450.
(pdftex.def)             Requested size: 289.08109pt x 360.97963pt.
<diagrams/UseCasesLibrary.png, id=1263, 486.81876pt x 1150.2975pt>
File: diagrams/UseCasesLibrary.png Graphic file (type png)
<use diagrams/UseCasesLibrary.png>
Package pdftex.def Info: diagrams/UseCasesLibrary.png  used on input line 456.
(pdftex.def)             Requested size: 289.08109pt x 683.05768pt.

LaTeX Warning: Float too large for page by 161.05766pt on input line 459.

<diagrams/UseCasesPlayback.png, id=1264, 374.39874pt x 874.26625pt>
File: diagrams/UseCasesPlayback.png Graphic file (type png)
<use diagrams/UseCasesPlayback.png>
Package pdftex.def Info: diagrams/UseCasesPlayback.png  used on input line 462.

(pdftex.def)             Requested size: 289.08109pt x 675.06807pt.

LaTeX Warning: Float too large for page by 153.06805pt on input line 465.

<diagrams/UseCasesSearch.png, id=1265, 483.8075pt x 374.39874pt>
File: diagrams/UseCasesSearch.png Graphic file (type png)
<use diagrams/UseCasesSearch.png>
Package pdftex.def Info: diagrams/UseCasesSearch.png  used on input line 468.
(pdftex.def)             Requested size: 289.08109pt x 223.71548pt.
<diagrams/UseCasesCommunication.png, id=1266, 872.25874pt x 872.25874pt>
File: diagrams/UseCasesCommunication.png Graphic file (type png)
<use diagrams/UseCasesCommunication.png>
Package pdftex.def Info: diagrams/UseCasesCommunication.png  used on input line
 474.
(pdftex.def)             Requested size: 289.08109pt x 289.07076pt.
[67 <./diagrams/UseCasesAccount.png>] [68 <./diagrams/UseCasesSocial.png>]
[69 <./diagrams/UseCasesLibrary.png>] [70 <./diagrams/UseCasesPlayback.png>]
[71 <./diagrams/UseCasesSearch.png>] [72 <./diagrams/UseCasesCommunication.png>
]
<diagrams/FrontendComponentHierarchy.png, id=1299, 2351.78625pt x 1404.24625pt>

File: diagrams/FrontendComponentHierarchy.png Graphic file (type png)
<use diagrams/FrontendComponentHierarchy.png>
Package pdftex.def Info: diagrams/FrontendComponentHierarchy.png  used on input
 line 483.
(pdftex.def)             Requested size: 457.60963pt x 273.25pt.
 [73

] [74 <./diagrams/FrontendComponentHierarchy.png>]
<diagrams/WsCacheInvalidation.png, id=1310, 1100.11pt x 1021.8175pt>
File: diagrams/WsCacheInvalidation.png Graphic file (type png)
<use diagrams/WsCacheInvalidation.png>
Package pdftex.def Info: diagrams/WsCacheInvalidation.png  used on input line 4
92.
(pdftex.def)             Requested size: 343.28139pt x 318.84944pt.
 [75

 <./diagrams/WsCacheInvalidation.png (PNG copy)>]
<charts/age.png, id=1315, 256.5585pt x 165.4983pt>
File: charts/age.png Graphic file (type png)
<use charts/age.png>
Package pdftex.def Info: charts/age.png  used on input line 501.
(pdftex.def)             Requested size: 289.08109pt x 186.49571pt.
<charts/song amount month.png, id=1316, 650.43pt x 433.62pt>
File: charts/song amount month.png Graphic file (type png)
<use charts/song amount month.png>
Package pdftex.def Info: charts/song amount month.png  used on input line 507.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listening regularity.png, id=1317, 650.43pt x 433.62pt>
File: charts/listening regularity.png Graphic file (type png)
<use charts/listening regularity.png>
Package pdftex.def Info: charts/listening regularity.png  used on input line 51
3.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/constumption_method.png, id=1318, 1353.1353pt x 649.7073pt>
File: charts/constumption_method.png Graphic file (type png)
<use charts/constumption_method.png>
Package pdftex.def Info: charts/constumption_method.png  used on input line 519
.
(pdftex.def)             Requested size: 455.24913pt x 218.59666pt.

Overfull \hbox (93.89914pt too wide) in paragraph at lines 519--520
 [][] 
 []

<charts/streaming platform.png, id=1319, 650.43pt x 433.62pt>
File: charts/streaming platform.png Graphic file (type png)
<use charts/streaming platform.png>
Package pdftex.def Info: charts/streaming platform.png  used on input line 525.

(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together method.png, id=1320, 650.43pt x 433.62pt>
File: charts/listen together method.png Graphic file (type png)
<use charts/listen together method.png>
Package pdftex.def Info: charts/listen together method.png  used on input line 
531.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together freq.png, id=1321, 467.346pt x 163.812pt>
File: charts/listen together freq.png Graphic file (type png)
<use charts/listen together freq.png>
Package pdftex.def Info: charts/listen together freq.png  used on input line 53
7.
(pdftex.def)             Requested size: 361.34999pt x 126.65802pt.
<charts/share freq.png, id=1322, 463.9734pt x 163.812pt>
File: charts/share freq.png Graphic file (type png)
<use charts/share freq.png>
Package pdftex.def Info: charts/share freq.png  used on input line 543.
(pdftex.def)             Requested size: 361.34999pt x 127.58037pt.
<charts/share method.png, id=1323, 650.43pt x 433.62pt>
File: charts/share method.png Graphic file (type png)
<use charts/share method.png>
Package pdftex.def Info: charts/share method.png  used on input line 549.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
) [76

 <./charts/age.png>] [77 <./charts/song amount month.png> <./charts/listening r
egularity.png>] [78 <./charts/constumption_method.png> <./charts/streaming plat
form.png>] [79 <./charts/listen together method.png> <./charts/listen together 
freq.png>] [80 <./charts/share freq.png> <./charts/share method.png>]
[81]
Underfull \hbox (badness 2717) in paragraph at lines 115--115
\T1/lmtt/c/it/12 664508917489819 ? helpref = faq _ content$[] \T1/qpl/m/n/12 (+
20) (vis-ited on
 []


Underfull \hbox (badness 5607) in paragraph at lines 115--115
[]\T1/qpl/m/n/12 (+20) Beng Chin Ooi Quang Hieu Vu Mi-hai Lupu. \T1/qpl/m/it/12
 (+20) Peer-to-
 []


Underfull \hbox (badness 3199) in paragraph at lines 115--115
\T1/qpl/m/it/12 (+20) Peer Com-put-ing: Prin-ci-ples and Ap-pli-ca-tions\T1/qpl
/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/i
t/12 https :
 []

[82]
Underfull \hbox (badness 1303) in paragraph at lines 115--115
\T1/lmtt/c/it/12 com / en / 5 . 2 / topics / http / sessions/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []


Underfull \hbox (badness 4713) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) Generic Event De-liv-ery Us-ing HTTP Push\T1/qpl/m/n/12
 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 ht
tps :
 []

[83]
Underfull \hbox (badness 3746) in paragraph at lines 115--115
\T1/lmtt/c/it/12 org / docs / current / textsearch . html$[] \T1/qpl/m/n/12 (+2
0) (vis-ited on
 []


Overfull \hbox (2.24815pt too wide) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (-20) Django Post-greSQL Sup-port\T1/qpl/m/n/12 (-20) . \T1/q
pl/m/sc/12 (-20) url\T1/qpl/m/n/12 (-20) : []$\T1/lmtt/c/it/12 https : / / docs
 . djangoproject .
 []


Underfull \hbox (badness 1303) in paragraph at lines 115--115
\T1/lmtt/c/it/12 com / en / 5 . 2 / ref / contrib / postgres/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []

[84]
Underfull \hbox (badness 1337) in paragraph at lines 115--115
\T1/lmtt/c/it/12 questions / tagged / reactjs ? tab = Newest$[] \T1/qpl/m/n/12 
(+20) (vis-ited on
 []


Underfull \hbox (badness 1038) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) uv\T1/qpl/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/q
pl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 https : / / docs . astral . sh / uv/$[] \
T1/qpl/m/n/12 (+20) (vis-ited on
 []

[85]
Underfull \hbox (badness 1968) in paragraph at lines 115--115
\T1/qpl/m/it/12 (+20) de-vices. Bi-trate rec-om-men-da-tions, sec-tion 2.25. \T
1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 https :
 []


Underfull \hbox (badness 1009) in paragraph at lines 115--115
\T1/lmtt/c/it/12 questions / 65205 / linked -[] list -[] in -[] sql$[] \T1/qpl/
m/n/12 (+20) (vis-ited on
 []


Underfull \hbox (badness 2150) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) Caddy\T1/qpl/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T
1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 https : / / caddyserver . com/$[] \T1/
qpl/m/n/12 (+20) (vis-ited on
 []

[86]
Underfull \hbox (badness 1087) in paragraph at lines 115--115
\T1/lmtt/c/it/12 http -[] live -[] streaming / about -[] the -[] common -[] med
ia -[]
 []


Underfull \hbox (badness 1221) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) HTTP Live Stream-ing (HLS) au-thor-ing spec-i-fi-ca-tio
n for Ap-
 []

[87] [88]
\openout14 = `_2EF71E68B4AD97F630480BCEBC1842FB.data.minted'.

runsystem(latexminted clean  --timestamp 20260513211433 2EF71E68B4AD97F630480BC
EBC1842FB)...executed.

 (./thesis.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `thesis.out':
(rerunfilecheck)             Before: 4A52C8BED1742808037C9465AF597CF3;7597
(rerunfilecheck)             After:  9439CB75EBBA1AF2A7A5EF54CAC449DD;7649.

Package biblatex Warning: Please rerun LaTeX.

Package logreq Info: Writing requests to 'thesis.run.xml'.
\openout1 = `thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 48227 strings out of 467525
 976076 string characters out of 5418982
 1957370 words of memory out of 5000000
 75643 multiletter control sequences out of 15000+600000
 725742 words of font info for 258 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 99i,10n,123p,1183b,2457s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/lm/lmtk10.pfb></usr/loca
l/texlive/2026/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/local/texlive/
2026/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/local/texlive/2026/texmf
-dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/local/texlive/2026/texmf-dist/
fonts/type1/public/tex-gyre/qhvr.pfb></usr/local/texlive/2026/texmf-dist/fonts/
type1/public/tex-gyre/qplb.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/
public/tex-gyre/qplr.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public
/tex-gyre/qplri.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/urw/palatin
o/uplr8a.pfb>
Output written on thesis.pdf (100 pages, 2657850 bytes).
PDF statistics:
 1726 PDF objects out of 1728 (max. 8388607)
 1548 compressed objects within 16 object streams
 361 named destinations out of 1000 (max. 500000)
 52718 words of extra memory for PDF output out of 61914 (max. 10000000)

